P1
<<<<<<< HEAD
X473 Y418
X474 Y418
X475 Y418
X476 Y418
X477 Y418
X478 Y418
X479 Y418
X480 Y418
X482 Y418
X483 Y418
X484 Y418
X485 Y418
X486 Y418
X487 Y418
X488 Y418
X489 Y418
X490 Y418
X491 Y418
X492 Y418
X493 Y418
X494 Y418
X495 Y418
X495 Y416
X495 Y416
X495 Y415
X495 Y414
X495 Y414
X494 Y413
X495 Y413
X493 Y413
X491 Y413
X489 Y413
X487 Y413
X485 Y413
X483 Y413
X480 Y413
X478 Y413
X476 Y413
X474 Y413
X472 Y413
X470 Y413
X468 Y413
X466 Y413
X464 Y413
X462 Y413
X460 Y413
X460 Y413
X462 Y413
X464 Y413
X466 Y413
X468 Y413
X470 Y413
X472 Y413
X474 Y413
X476 Y413
X478 Y413
X480 Y413
X482 Y413
X484 Y413
X486 Y413
X488 Y413
X490 Y413
X492 Y413
X495 Y413
X496 Y415
X496 Y415
X497 Y415
X498 Y415
X498 Y415
X499 Y415
X500 Y415
X500 Y415
X501 Y415
X502 Y415
X502 Y415
X503 Y415
X503 Y415
X504 Y414
X504 Y416
X504 Y417
X504 Y418
X504 Y419
X504 Y420
X504 Y421
X504 Y422
X504 Y423
X504 Y424
X504 Y425
X504 Y426
X504 Y427
X504 Y428
X504 Y429
X504 Y430
X504 Y431
X504 Y432
X504 Y433
X504 Y434
X504 Y435
X504 Y436
X504 Y437
X504 Y438
X504 Y439
X504 Y440
X504 Y441
X504 Y442
X504 Y443
X504 Y444
X504 Y446
X504 Y447
X504 Y448
X504 Y449
X504 Y450
X504 Y451
X504 Y452
X504 Y453
X504 Y454
X504 Y455
X504 Y456
X504 Y457
X504 Y458
X504 Y459
X504 Y460
X504 Y461
X504 Y462
X506 Y462
X507 Y462
X508 Y462
X509 Y462
X510 Y462
X510 Y460
X510 Y458
X510 Y456
X510 Y454
X510 Y452
X510 Y450
X510 Y448
X510 Y446
X510 Y443
X510 Y441
X510 Y439
X510 Y437
X510 Y435
X510 Y433
X510 Y431
X510 Y429
X510 Y427
X510 Y425
X510 Y423
X510 Y421
X510 Y419
X510 Y420
X510 Y419
X510 Y420
X510 Y422
X510 Y424
X510 Y426
X510 Y428
X510 Y430
X510 Y432
X510 Y434
X510 Y436
X510 Y438
X510 Y440
X510 Y442
X510 Y444
X510 Y447
X510 Y449
X510 Y451
X510 Y453
X510 Y455
X510 Y457
X510 Y459
X510 Y461
X510 Y460
X510 Y458
X510 Y456
X510 Y454
X510 Y452
X510 Y450
X510 Y448
X510 Y446
X510 Y443
X510 Y441
X510 Y439
X510 Y437
X510 Y435
X510 Y433
X510 Y431
X510 Y429
X510 Y427
X510 Y425
X510 Y423
X510 Y421
X510 Y419
X511 Y418
X512 Y418
X513 Y418
X514 Y418
X515 Y418
X516 Y418
X518 Y418
X519 Y418
X520 Y418
X521 Y418
X522 Y418
X523 Y418
X524 Y418
X525 Y418
X526 Y418
X527 Y418
X528 Y418
X529 Y418
X530 Y418
X531 Y418
X532 Y418
X533 Y418
X534 Y418
X534 Y418
X535 Y417
X535 Y415
X535 Y414
X535 Y414
X533 Y413
X534 Y413
X532 Y413
X530 Y413
X527 Y413
X525 Y413
X523 Y413
X521 Y413
X519 Y413
X517 Y413
X515 Y413
X513 Y413
X511 Y413
X509 Y413
X507 Y413
X505 Y413
X506 Y413
X508 Y413
X510 Y413
X512 Y413
X514 Y413
X516 Y413
X518 Y413
X520 Y413
X522 Y413
X524 Y413
X526 Y413
X528 Y413
X530 Y413
X532 Y413
X534 Y413
X535 Y415
X535 Y416
X535 Y416
X535 Y416
X535 Y415
X536 Y415
X537 Y415
X537 Y415
X538 Y415
X539 Y415
X539 Y415
X540 Y415
X541 Y415
X542 Y415
X542 Y415
X542 Y414
X542 Y416
X542 Y417
X542 Y418
X542 Y419
X542 Y420
X542 Y421
X542 Y422
X542 Y423
X542 Y424
X542 Y425
X542 Y426
X542 Y427
X542 Y428
X542 Y429
X542 Y430
X542 Y431
X542 Y432
X542 Y433
X542 Y434
X542 Y435
X542 Y436
X542 Y437
X542 Y438
X542 Y439
X542 Y440
X542 Y441
X542 Y442
X542 Y443
X542 Y444
X542 Y446
X542 Y447
X542 Y448
X542 Y449
X542 Y450
X542 Y451
X542 Y452
X542 Y453
X542 Y454
X542 Y455
X542 Y456
X542 Y457
X542 Y458
X542 Y459
X542 Y460
X542 Y461
X543 Y462
X544 Y462
X545 Y462
X546 Y462
X547 Y462
X548 Y462
X549 Y460
X549 Y458
X549 Y456
X549 Y454
X549 Y452
X549 Y450
X549 Y448
X549 Y446
X549 Y443
X549 Y441
X549 Y439
X549 Y437
X549 Y435
X549 Y433
X549 Y431
X549 Y429
X549 Y427
X549 Y425
X549 Y423
X549 Y421
X549 Y419
X549 Y420
X549 Y419
X549 Y420
X549 Y422
X549 Y424
X549 Y426
X549 Y428
X549 Y430
X549 Y432
X549 Y434
X549 Y436
X549 Y438
X549 Y440
X549 Y442
X549 Y444
X549 Y447
X549 Y449
X549 Y451
X549 Y453
X549 Y455
X549 Y457
X549 Y459
X549 Y461
X549 Y460
X549 Y458
X549 Y456
X549 Y454
X549 Y452
X549 Y450
X549 Y448
X549 Y446
X549 Y443
X549 Y441
X549 Y439
X549 Y437
X549 Y435
X549 Y433
X549 Y431
X549 Y429
X549 Y427
X549 Y425
X549 Y423
X549 Y421
X549 Y419
X550 Y418
X551 Y418
X552 Y418
X553 Y418
X554 Y418
X555 Y418
X556 Y418
X557 Y418
X558 Y418
X559 Y418
X560 Y418
X561 Y418
X562 Y418
X563 Y418
X564 Y418
X565 Y418
X566 Y418
X567 Y418
X568 Y418
X569 Y418
X570 Y418
X571 Y418
X572 Y418
X573 Y418
X573 Y417
X573 Y415
X573 Y414
X573 Y414
X571 Y413
X572 Y413
X570 Y413
X568 Y413
X566 Y413
X564 Y413
X562 Y413
X560 Y413
X558 Y413
X556 Y413
X554 Y413
X551 Y413
X549 Y413
X547 Y413
X545 Y413
X543 Y413
X544 Y413
X546 Y413
X548 Y413
X550 Y413
X552 Y413
X554 Y413
X556 Y413
X558 Y413
X560 Y413
X562 Y413
X564 Y413
X567 Y413
X569 Y413
X571 Y413
X573 Y413
X573 Y415
X573 Y416
X573 Y416
X573 Y416
X574 Y415
X574 Y415
X575 Y415
X576 Y415
X576 Y415
X577 Y415
X578 Y415
X579 Y415
X579 Y415
X580 Y415
X581 Y415
X581 Y415
X582 Y415
X583 Y415
X583 Y415
X584 Y415
X585 Y415
X585 Y415
X586 Y415
X587 Y415
X587 Y415
X588 Y416
X586 Y418
X585 Y418
X584 Y420
X583 Y421
X583 Y422
X582 Y422
X581 Y424
X581 Y424
X581 Y426
X580 Y427
X580 Y427
X580 Y428
X580 Y427
X581 Y426
X580 Y428
X580 Y429
X580 Y428
X580 Y427
X580 Y429
X579 Y430
X580 Y429
X580 Y428
X579 Y430
X579 Y430
X579 Y430
X579 Y431
X579 Y432
X579 Y432
X579 Y433
X579 Y434
X579 Y435
X579 Y435
X579 Y435
X579 Y436
X579 Y437
X579 Y438
X579 Y439
X579 Y440
X579 Y441
X579 Y442
X579 Y443
X580 Y444
X580 Y445
X580 Y446
X580 Y447
X581 Y448
X581 Y449
X582 Y450
X582 Y451
X582 Y451
X583 Y452
X583 Y453
X583 Y453
X584 Y454
X584 Y454
X585 Y455
X585 Y455
X586 Y456
X586 Y456
X587 Y457
X587 Y458
X588 Y458
X588 Y459
X589 Y459
X590 Y459
X591 Y460
X591 Y460
X592 Y460
X593 Y461
X594 Y461
X595 Y461
X596 Y462
X597 Y462
X598 Y462
X599 Y462
X600 Y462
X601 Y462
X602 Y462
X603 Y462
X604 Y462
X605 Y462
X606 Y462
X607 Y462
X608 Y462
X609 Y461
X610 Y461
X611 Y461
X612 Y461
X612 Y460
X613 Y460
X614 Y460
X615 Y459
X615 Y459
X616 Y458
X616 Y458
X617 Y458
X617 Y457
X617 Y457
X618 Y456
X618 Y456
X618 Y456
X619 Y456
X619 Y455
X619 Y455
X620 Y454
X620 Y454
X620 Y454
X621 Y453
X621 Y452
X622 Y451
X622 Y451
X622 Y450
X623 Y450
X623 Y449
X623 Y449
X624 Y448
X624 Y446
X624 Y447
X624 Y444
X624 Y445
X625 Y443
X625 Y444
X625 Y442
X625 Y441
X625 Y441
X625 Y441
X625 Y442
X625 Y441
X626 Y439
X626 Y437
X626 Y435
X625 Y433
X625 Y431
X624 Y429
X624 Y427
X623 Y425
X622 Y423
X621 Y421
X619 Y419
X617 Y417
X615 Y415
X613 Y414
X611 Y413
X611 Y413
X610 Y413
X608 Y412
X606 Y412
X604 Y412
X602 Y412
X599 Y412
X597 Y412
X595 Y413
X593 Y413
X591 Y414
X589 Y415
X590 Y415
X589 Y415
X587 Y417
X585 Y418
X584 Y420
X585 Y419
X583 Y421
X583 Y422
X582 Y423
X582 Y423
X582 Y424
X582 Y424
X581 Y424
X581 Y425
X581 Y424
X582 Y424
X582 Y423
X583 Y421
X584 Y420
X585 Y418
X587 Y417
X588 Y416
X589 Y416
X591 Y415
X592 Y414
X594 Y413
X596 Y412
X598 Y412
X600 Y412
X603 Y412
X605 Y412
X607 Y412
X609 Y413
X611 Y413
X611 Y413
X612 Y412
X612 Y410
X612 Y408
X612 Y406
X612 Y404
X612 Y402
X612 Y400
X612 Y401
X612 Y400
X612 Y402
X612 Y404
X612 Y406
X612 Y408
X612 Y410
X612 Y412
X612 Y414
X613 Y414
X614 Y415
X615 Y415
X616 Y416
X617 Y416
X618 Y417
X618 Y418
X619 Y418
X620 Y419
X620 Y420
X621 Y421
X621 Y422
X622 Y423
X623 Y424
X623 Y425
X624 Y427
X625 Y429
X625 Y431
X626 Y434
X626 Y436
X626 Y438
X626 Y440
X626 Y439
X626 Y437
X626 Y435
X625 Y433
X625 Y431
X624 Y429
X624 Y427
X623 Y425
X622 Y423
X620 Y420
X619 Y418
X617 Y416
X615 Y415
X612 Y414
X611 Y412
X611 Y410
X611 Y408
X611 Y406
X611 Y404
X611 Y402
X611 Y401
X613 Y400
X614 Y400
X615 Y400
X616 Y400
X617 Y400
X618 Y400
X619 Y400
X620 Y400
X621 Y400
X622 Y400
X623 Y400
X624 Y400
X625 Y400
X626 Y400
X627 Y400
X628 Y400
X629 Y399
X630 Y399
X631 Y399
X632 Y399
X633 Y399
X634 Y399
X635 Y399
X636 Y398
X638 Y398
X639 Y397
X639 Y397
X640 Y396
X640 Y396
X641 Y396
X641 Y395
X642 Y395
X642 Y395
X643 Y394
X643 Y394
X643 Y394
X644 Y394
X644 Y393
X645 Y392
X645 Y392
X645 Y392
X646 Y391
X646 Y390
X646 Y389
X647 Y389
X647 Y388
X647 Y387
X648 Y386
X648 Y385
X648 Y384
X648 Y384
X649 Y382
X649 Y383
X649 Y382
X649 Y383
X649 Y382
X649 Y380
X649 Y380
X649 Y380
X649 Y381
X649 Y380
X650 Y378
X650 Y376
X650 Y374
X650 Y372
X649 Y370
X649 Y368
X648 Y366
X648 Y364
X647 Y362
X646 Y360
X644 Y358
X643 Y356
X641 Y354
X639 Y353
X636 Y352
X634 Y351
X632 Y351
X630 Y351
X628 Y351
X626 Y351
X624 Y351
X622 Y351
X620 Y351
X618 Y351
X616 Y351
X614 Y351
X612 Y351
X610 Y351
X611 Y351
X613 Y351
X615 Y351
X617 Y351
X619 Y351
X621 Y351
X623 Y351
X625 Y351
X627 Y351
X629 Y351
X631 Y351
X633 Y351
X635 Y352
X638 Y352
X639 Y353
X640 Y353
X641 Y354
X642 Y354
X642 Y355
X643 Y356
X644 Y356
X644 Y357
X645 Y358
X645 Y359
X646 Y359
X646 Y361
X647 Y362
X648 Y364
X648 Y366
X649 Y368
X649 Y370
X650 Y372
X650 Y374
X650 Y376
X650 Y378
X649 Y380
X649 Y382
X649 Y382
X648 Y384
X648 Y385
X648 Y386
X648 Y387
X647 Y387
X647 Y388
X647 Y389
X646 Y389
X646 Y390
X645 Y392
X643 Y394
X641 Y396
X639 Y397
X637 Y398
X635 Y399
X633 Y399
X631 Y399
X629 Y400
X627 Y400
X624 Y400
X622 Y400
X620 Y400
X618 Y400
X616 Y400
X614 Y400
X612 Y400
X611 Y402
X611 Y404
X611 Y406
X611 Y408
X611 Y411
X611 Y413
X609 Y413
X607 Y412
X605 Y412
X603 Y412
X601 Y412
X599 Y412
X597 Y412
X595 Y413
X593 Y413
X591 Y414
X589 Y415
X587 Y415
X585 Y415
X583 Y415
X581 Y415
X579 Y415
X576 Y415
X574 Y415
X573 Y413
X571 Y413
X569 Y413
X567 Y413
X565 Y413
X563 Y413
X561 Y413
X559 Y413
X557 Y413
X555 Y413
X552 Y413
X550 Y413
X548 Y413
X546 Y413
X544 Y413
X542 Y413
X541 Y415
X539 Y415
X537 Y415
X535 Y414
X533 Y413
X531 Y413
X529 Y413
X527 Y413
X525 Y413
X523 Y413
X521 Y413
X519 Y413
X517 Y413
X515 Y413
X513 Y413
X511 Y413
X509 Y413
X507 Y413
X504 Y413
X503 Y415
X501 Y415
X499 Y415
X497 Y415
X495 Y416
X495 Y418
X495 Y417
X496 Y415
X495 Y413
X492 Y413
X490 Y413
X488 Y413
X486 Y413
X484 Y413
X482 Y413
X480 Y413
X478 Y413
X476 Y413
X474 Y413
X472 Y413
X470 Y413
X468 Y413
X466 Y413
X464 Y413
X462 Y413
X460 Y413
X459 Y414
X456 Y415
X454 Y415
X452 Y415
X450 Y415
X448 Y415
X447 Y413
X445 Y413
X443 Y413
X442 Y413
X441 Y414
X441 Y416
X441 Y418
X441 Y420
X441 Y422
X441 Y424
X441 Y426
X441 Y428
X441 Y430
X441 Y432
X441 Y435
X440 Y436
X438 Y436
X436 Y436
X434 Y436
X431 Y436
X429 Y436
X427 Y436
X425 Y436
X423 Y436
X421 Y436
X419 Y436
X417 Y436
X416 Y434
X416 Y432
X416 Y430
X416 Y428
X416 Y426
X416 Y424
X416 Y422
X416 Y420
X416 Y418
X416 Y416
X416 Y414
X414 Y413
X412 Y413
X410 Y413
X411 Y413
X413 Y413
X415 Y413
X416 Y414
X416 Y416
X416 Y418
X416 Y420
X416 Y422
X416 Y424
X416 Y426
X416 Y428
X416 Y430
X416 Y432
X416 Y435
X417 Y436
X419 Y436
X421 Y436
X423 Y436
X425 Y436
X427 Y436
X429 Y436
X431 Y436
X433 Y436
X435 Y436
X437 Y436
X439 Y436
X441 Y436
X441 Y434
X441 Y431
X441 Y429
X441 Y427
X441 Y425
X441 Y423
X441 Y421
X441 Y419
X441 Y417
X441 Y415
X441 Y413
X443 Y413
X445 Y413
X447 Y413
X448 Y415
X450 Y415
X452 Y415
X454 Y415
X456 Y415
X459 Y414
X460 Y413
X462 Y413
X464 Y413
X466 Y413
X468 Y413
X470 Y413
X472 Y413
X474 Y413
X476 Y413
X478 Y413
X480 Y413
X482 Y413
X484 Y413
X486 Y413
X488 Y413
X490 Y413
X492 Y413
X495 Y413
X496 Y415
X498 Y415
X500 Y415
X502 Y415
X504 Y414
X505 Y413
X507 Y413
X509 Y413
X511 Y413
X513 Y413
X515 Y413
X518 Y413
X520 Y413
X522 Y413
X524 Y413
X526 Y413
X528 Y413
X530 Y413
X532 Y413
X534 Y413
X535 Y415
X537 Y415
X539 Y415
X542 Y415
X543 Y413
X545 Y413
X547 Y413
X549 Y413
X551 Y413
X553 Y413
X555 Y413
X557 Y413
X559 Y413
X561 Y413
X563 Y413
X566 Y413
X568 Y413
X570 Y413
X572 Y413
X573 Y414
X575 Y415
X577 Y415
X579 Y415
X581 Y415
X583 Y415
X585 Y415
X587 Y415
X590 Y415
X592 Y414
X594 Y413
X596 Y412
X598 Y412
X600 Y412
X602 Y412
X604 Y412
X606 Y412
X608 Y412
X610 Y413
X611 Y412
X611 Y410
X611 Y408
X611 Y406
X611 Y404
X611 Y402
X611 Y400
X609 Y399
X609 Y396
X609 Y394
X609 Y392
X609 Y390
X609 Y388
X609 Y386
X609 Y384
X609 Y382
X609 Y380
X609 Y378
X609 Y376
X609 Y374
X609 Y372
X609 Y370
X609 Y368
X609 Y366
X609 Y364
X609 Y362
X609 Y359
X609 Y357
X609 Y355
X609 Y353
X608 Y352
X606 Y352
X604 Y352
X602 Y352
X599 Y351
X597 Y351
X595 Y351
X593 Y351
X591 Y351
X589 Y351
X587 Y351
X585 Y351
X583 Y351
X581 Y351
X579 Y351
X577 Y351
X575 Y351
X573 Y351
X571 Y351
X570 Y353
X570 Y355
X570 Y357
X570 Y359
X570 Y361
X570 Y363
X570 Y365
X570 Y367
X570 Y369
X570 Y371
X570 Y373
X570 Y375
X570 Y377
X570 Y379
X570 Y381
X570 Y383
X569 Y385
X567 Y385
X565 Y385
X563 Y385
X561 Y385
X560 Y383
X559 Y381
X558 Y379
X556 Y377
X554 Y375
X552 Y374
X550 Y374
X548 Y373
X549 Y371
X549 Y371
X550 Y371
X550 Y371
X551 Y370
X551 Y370
X551 Y369
X552 Y369
X552 Y369
X552 Y369
X553 Y368
X554 Y367
X554 Y367
X554 Y366
X555 Y366
X555 Y365
X555 Y365
X556 Y365
X556 Y364
X556 Y363
X557 Y363
X557 Y363
X557 Y362
X558 Y361
X558 Y361
X558 Y360
X559 Y360
X559 Y359
X559 Y359
X560 Y358
X560 Y357
X560 Y357
X561 Y357
X561 Y356
X561 Y355
X562 Y355
X562 Y355
X562 Y354
X563 Y353
X563 Y353
X563 Y353
X563 Y351
X561 Y351
X559 Y351
X557 Y351
X556 Y351
X555 Y352
X555 Y353
X555 Y353
X554 Y355
X553 Y355
X552 Y357
X551 Y358
X551 Y359
X550 Y360
X549 Y362
X548 Y363
X547 Y365
X547 Y365
X545 Y367
X544 Y369
X542 Y371
X539 Y372
X537 Y372
X535 Y372
X533 Y372
X531 Y372
X529 Y372
X528 Y371
X528 Y369
X528 Y367
X528 Y365
X528 Y363
X528 Y360
X528 Y358
X528 Y356
X528 Y354
X528 Y352
X527 Y351
X525 Y351
X523 Y351
X522 Y351
X524 Y351
X526 Y351
X528 Y351
X528 Y353
X528 Y355
X528 Y357
X528 Y359
X528 Y361
X528 Y363
X528 Y365
X528 Y367
X528 Y369
X528 Y371
X529 Y372
X531 Y372
X533 Y372
X535 Y372
X537 Y372
X539 Y372
X541 Y371
X541 Y371
X542 Y371
X543 Y370
X544 Y369
X544 Y369
X545 Y368
X545 Y367
X546 Y367
X546 Y366
X547 Y365
X548 Y364
X548 Y364
X548 Y364
X549 Y363
X549 Y362
X550 Y360
X550 Y360
X550 Y360
X551 Y359
X552 Y358
X552 Y357
X553 Y356
X553 Y356
X554 Y355
X554 Y354
X555 Y353
X555 Y352
X555 Y353
X556 Y352
X557 Y351
X559 Y351
X561 Y351
X563 Y351
X564 Y351
X564 Y352
X564 Y351
=======
X376 Y378
P0
X376 Y380
X376 Y382
X376 Y384
X376 Y386
X378 Y386
X378 Y387
X380 Y387
X380 Y389
X380 Y391
X382 Y391
X382 Y393
X382 Y395
X384 Y395
X384 Y397
X384 Y399
X386 Y399
X386 Y401
X386 Y403
X387 Y403
X387 Y405
X387 Y406
X389 Y406
X389 Y408
X389 Y410
X391 Y410
X391 Y412
X393 Y412
X393 Y414
X393 Y416
X395 Y416
X395 Y418
X395 Y420
X397 Y420
X397 Y422
X397 Y424
X399 Y424
X399 Y425
X399 Y427
X401 Y427
X401 Y429
X403 Y429
X403 Y431
X403 Y433
X405 Y433
X405 Y435
X405 Y437
X406 Y437
X406 Y439
X406 Y441
X408 Y441
X408 Y443
X408 Y444
X410 Y444
X410 Y446
X412 Y446
X412 Y448
X412 Y450
X414 Y450
X414 Y452
X414 Y454
X416 Y454
X416 Y456
X416 Y458
X418 Y458
X418 Y460
X418 Y462
X420 Y462
X420 Y463
X420 Y465
X422 Y465
X422 Y467
X424 Y467
X424 Y469
X424 Y471
X425 Y471
X425 Y473
X425 Y475
X427 Y475
X427 Y477
X427 Y479
X429 Y479
X429 Y481
X429 Y482
X431 Y482
X431 Y484
X431 Y486
X433 Y486
X433 Y488
X435 Y488
X435 Y490
X435 Y492
X437 Y492
X437 Y494
X437 Y496
X439 Y496
X439 Y498
X439 Y500
X441 Y500
X441 Y501
X441 Y503
X443 Y503
X443 Y505
X443 Y507
X444 Y507
X444 Y509
X446 Y509
X446 Y511
X446 Y513
X448 Y513
X448 Y515
X448 Y517
X450 Y517
X450 Y518
X450 Y520
X452 Y520
X452 Y522
X452 Y524
X454 Y524
X454 Y526
X454 Y528
X456 Y528
X456 Y530
X458 Y530
X458 Y532
X458 Y534
X460 Y534
X460 Y536
X460 Y537
X462 Y537
X462 Y539
X462 Y541
X463 Y541
X463 Y543
X463 Y545
X465 Y545
X465 Y547
X467 Y547
X467 Y549
X467 Y551
X469 Y551
X469 Y553
X469 Y555
X471 Y555
X471 Y556
X471 Y558
X473 Y558
X473 Y560
X473 Y562
X475 Y562
X475 Y564
X475 Y566
X477 Y566
X477 Y568
X479 Y568
X479 Y570
X479 Y572
X481 Y572
X481 Y574
X481 Y575
X482 Y575
X482 Y577
X482 Y579
X484 Y579
X484 Y581
X484 Y583
X486 Y583
X486 Y585
X486 Y587
X488 Y587
X488 Y589
X490 Y589
X490 Y591
X490 Y593
X492 Y593
X492 Y594
X492 Y596
X494 Y596
X494 Y598
X496 Y598
X498 Y600
X500 Y600
X501 Y600
X503 Y600
X505 Y600
X507 Y600
X509 Y600
X511 Y600
X513 Y600
X515 Y600
X517 Y600
X518 Y600
X520 Y600
X522 Y600
X524 Y600
X526 Y600
X528 Y600
X530 Y598
X530 Y600
X532 Y596
X532 Y594
X532 Y598
X534 Y594
X534 Y591
X534 Y593
X536 Y589
X536 Y591
X537 Y587
X537 Y585
X537 Y589
X539 Y585
X539 Y581
X539 Y583
X541 Y579
X541 Y577
X541 Y581
X543 Y577
X543 Y574
X543 Y575
X545 Y572
X545 Y570
X545 Y574
X547 Y570
X547 Y568
X549 Y564
X549 Y566
X549 Y568
X551 Y564
X551 Y560
X551 Y562
X553 Y558
X553 Y556
X553 Y560
X555 Y556
X555 Y553
X555 Y555
X556 Y551
X556 Y553
X558 Y549
X558 Y547
X558 Y551
X560 Y547
X560 Y543
X560 Y545
X562 Y541
X562 Y539
X562 Y543
X564 Y539
X564 Y536
X564 Y537
X566 Y534
X566 Y532
X566 Y536
X568 Y532
X568 Y530
X570 Y526
X570 Y528
X570 Y530
X572 Y526
X572 Y522
X572 Y524
X574 Y520
X574 Y518
X574 Y522
X575 Y518
X575 Y515
X575 Y517
X577 Y513
X577 Y515
X579 Y511
X579 Y509
X579 Y513
X581 Y509
X581 Y505
X581 Y507
X583 Y503
X583 Y501
X583 Y505
X585 Y501
X585 Y500
X587 Y496
X587 Y498
X589 Y494
X589 Y492
X589 Y496
X591 Y492
X591 Y488
X591 Y490
X593 Y486
X593 Y484
X593 Y488
X594 Y484
X594 Y481
X594 Y482
X596 Y479
X596 Y477
X596 Y481
X598 Y477
X598 Y475
X600 Y471
X600 Y473
X600 Y475
X602 Y471
X602 Y467
X602 Y469
X604 Y465
X604 Y463
X604 Y467
X606 Y463
X606 Y460
X606 Y462
X608 Y458
X608 Y460
X610 Y456
X610 Y454
X610 Y458
X612 Y454
X612 Y450
X612 Y452
X613 Y448
X613 Y446
X613 Y450
X615 Y446
X615 Y443
X615 Y444
X617 Y441
X617 Y439
X617 Y443
X619 Y439
X619 Y435
X619 Y437
X621 Y433
X621 Y435
X623 Y431
X623 Y429
X623 Y433
X625 Y429
X625 Y425
X625 Y427
X627 Y424
X627 Y422
X627 Y425
X629 Y422
X629 Y418
X629 Y420
X631 Y416
X631 Y414
X631 Y418
X632 Y414
X632 Y412
X634 Y408
X634 Y410
X634 Y412
X636 Y408
X636 Y405
X636 Y406
X638 Y403
X638 Y401
X638 Y405
X640 Y401
X640 Y397
X640 Y399
X642 Y395
X642 Y393
X642 Y397
X644 Y393
X644 Y391
X646 Y387
X646 Y389
X646 Y391
X648 Y387
X648 Y384
X648 Y386
X650 Y382
X650 Y378
X646 Y374
X644 Y370
X642 Y367
X640 Y363
X638 Y359
X636 Y355
X634 Y351
X631 Y350
X627 Y350
X623 Y350
X619 Y350
X615 Y350
X612 Y350
X608 Y350
X604 Y350
X600 Y350
X596 Y350
X593 Y350
X589 Y350
X585 Y350
X581 Y350
X577 Y350
X574 Y350
X570 Y350
X566 Y350
X562 Y350
X558 Y350
X555 Y350
X551 Y350
X547 Y350
X543 Y350
X539 Y350
X536 Y350
X532 Y350
X528 Y350
X524 Y350
X520 Y350
X517 Y350
X513 Y350
X509 Y350
X505 Y350
X501 Y350
X498 Y350
X494 Y350
X490 Y350
X486 Y350
X482 Y350
X479 Y350
X475 Y350
X471 Y350
X467 Y350
X463 Y350
X460 Y350
X456 Y350
X452 Y350
X448 Y350
X444 Y350
X441 Y350
X437 Y350
X433 Y350
X429 Y350
X425 Y350
X422 Y350
X418 Y350
X414 Y350
X410 Y350
X406 Y350
X403 Y350
X399 Y350
X395 Y350
X391 Y351
X389 Y353
X387 Y357
X386 Y359
X384 Y363
X382 Y367
X380 Y370
X378 Y372
X378 Y374
X378 Y376
X380 Y372
X382 Y368
X382 Y370
X384 Y367
X384 Y365
X386 Y361
X386 Y363
X387 Y359
X389 Y355
X389 Y357
X391 Y353
X393 Y350
X393 Y351
X397 Y350
X401 Y350
X405 Y350
X408 Y350
X412 Y350
X416 Y350
X420 Y350
X424 Y350
X427 Y350
X431 Y350
X435 Y350
X439 Y350
X443 Y350
X446 Y350
X450 Y350
X454 Y350
X458 Y350
X462 Y350
X465 Y350
X469 Y350
X473 Y350
X477 Y350
X481 Y350
X484 Y350
X488 Y350
X492 Y350
X496 Y350
X500 Y350
X503 Y350
X507 Y350
X511 Y350
X515 Y350
X518 Y350
X522 Y350
X526 Y350
X530 Y350
X534 Y350
X537 Y350
X541 Y350
X545 Y350
X549 Y350
X553 Y350
X556 Y350
X560 Y350
X564 Y350
X568 Y350
X572 Y350
X575 Y350
X579 Y350
X583 Y350
X587 Y350
X591 Y350
X594 Y350
X598 Y350
X602 Y350
X606 Y350
X610 Y350
X613 Y350
X617 Y350
X621 Y350
X625 Y350
X629 Y350
X632 Y350
X634 Y350
X634 Y353
X636 Y353
X636 Y357
X638 Y357
X640 Y359
X640 Y361
X642 Y363
X642 Y365
X644 Y367
X644 Y368
X646 Y370
X646 Y372
X648 Y374
X648 Y376
X650 Y380
X650 Y384
>>>>>>> 9874e2e518be1e44f0166c2ff0b0d58799c0961d

